[0.102s] Invoking command in '/home/pi/ugv_ws/build/ugv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/pi/ugv_ws/build/ugv_gazebo -- -j4 -l4
[0.670s] Invoked command in '/home/pi/ugv_ws/build/ugv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --build /home/pi/ugv_ws/build/ugv_gazebo -- -j4 -l4
[0.706s] Invoking command in '/home/pi/ugv_ws/build/ugv_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/pi/ugv_ws/build/ugv_gazebo
[0.885s] -- Install configuration: ""
[1.156s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/ugv_rover/model.config
[1.157s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/ugv_rover/model.sdf
[1.158s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/world/model.config
[1.159s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/models/world/model.sdf
[1.168s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/amcl_dwa.yaml
[1.193s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/amcl_teb.yaml
[1.194s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/emcl_dwa.yaml
[1.195s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/emcl_teb.yaml
[1.196s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/rtabmap_dwa.yaml
[1.223s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/rtabmap_teb.yaml
[1.226s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/param/slam_nav.yaml
[1.227s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/maps/map.pbstream
[1.228s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/maps/map.pgm
[1.248s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/maps/map.yaml
[1.250s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ament_index/resource_index/package_run_dependencies/ugv_gazebo
[1.250s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ament_index/resource_index/parent_prefix_path/ugv_gazebo
[1.251s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/environment/ament_prefix_path.sh
[1.251s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/environment/ament_prefix_path.dsv
[1.252s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/environment/path.sh
[1.252s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/environment/path.dsv
[1.253s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.bash
[1.253s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.sh
[1.275s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.zsh
[1.288s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/local_setup.dsv
[1.288s] -- Symlinking: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/package.dsv
[1.351s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ament_index/resource_index/packages/ugv_gazebo
[1.352s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[1.353s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ugv_gazeboConfig.cmake
[1.367s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/cmake/ugv_gazeboConfig-version.cmake
[1.368s] -- Up-to-date symlink: /home/pi/ugv_ws/install/ugv_gazebo/share/ugv_gazebo/package.xml
[1.389s] Invoked command in '/home/pi/ugv_ws/build/ugv_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pi/ugv_ws/install/ugv_web_app:/home/pi/ugv_ws/install/ugv_vision:/home/pi/ugv_ws/install/ugv_tools:/home/pi/ugv_ws/install/ugv_chat_ai:/home/pi/ugv_ws/install/ugv_bringup:/opt/ros/humble /usr/bin/cmake --install /home/pi/ugv_ws/build/ugv_gazebo
