[0.064s] Invoking command in '/home/pi/ugv_ws/build/vizanti_server': AMENT_PREFIX_PATH=/home/pi/ugv_ws/install/vizanti_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/pi/ugv_ws/install/vizanti_msgs:/opt/ros/humble LD_LIBRARY_PATH=/home/pi/ugv_ws/install/vizanti_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/pi/ugv_ws/install/vizanti_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake /home/pi/ugv_ws/src/ugv_else/vizanti/vizanti_server -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pi/ugv_ws/install/vizanti_server
[0.418s] -- The C compiler identification is GNU 11.4.0
[0.725s] -- The CXX compiler identification is GNU 11.4.0
[0.762s] -- Detecting C compiler ABI info
[1.184s] -- Detecting C compiler ABI info - done
[1.215s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.218s] -- Detecting C compile features
[1.221s] -- Detecting C compile features - done
[1.239s] -- Detecting CXX compiler ABI info
[1.696s] -- Detecting CXX compiler ABI info - done
[1.731s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.734s] -- Detecting CXX compile features
[1.737s] -- Detecting CXX compile features - done
[1.778s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[2.959s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[3.479s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[3.905s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[4.429s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[4.501s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[4.600s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[4.725s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[4.877s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[5.313s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[5.347s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[6.094s] -- Found OpenSSL: /usr/lib/aarch64-linux-gnu/libcrypto.so (found version "3.0.2")  
[6.409s] -- Found FastRTPS: /opt/ros/humble/include  
[6.923s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[7.038s] -- Looking for pthread.h
[7.460s] -- Looking for pthread.h - found
[7.463s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[7.889s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[7.895s] -- Found Threads: TRUE  
[8.303s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[8.330s] -- Found std_srvs: 4.2.4 (/opt/ros/humble/share/std_srvs/cmake)
[8.414s] -- Found tf2_msgs: 0.25.11 (/opt/ros/humble/share/tf2_msgs/cmake)
[8.804s] -- Found vizanti_msgs: 0.1.0 (/home/pi/ugv_ws/install/vizanti_msgs/share/vizanti_msgs/cmake)
[9.171s] -- Found rosbridge_suite: 2.0.0 (/opt/ros/humble/share/rosbridge_suite/cmake)
[9.649s] -- Configuring done
[10.396s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/area.svg
[10.440s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_100.svg
[10.484s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_20.svg
[10.530s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_40.svg
[10.574s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_60.svg
[10.624s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_80.svg
[10.669s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/battery_unknown.svg
[10.714s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button.svg
[10.759s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button_false.svg
[10.803s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/button_true.svg
[10.849s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/costmap.svg
[10.892s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/default_layout.json
[11.936s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/folder.svg
[11.980s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/grid.svg
[12.023s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/gridcells.svg
[12.071s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/152.png
[12.132s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/16.png
[12.178s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/192.png
[12.221s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/32.png
[12.263s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/512.png
[12.306s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/96.png
[12.347s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/icon.svg
[12.389s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/manifest.json
[12.433s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/icon/preview.jpg
[12.476s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/image.svg
[12.519s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.png
[12.564s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/initialpose.svg
[12.618s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/joypos.svg
[12.670s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/joystick.svg
[12.713s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/map.svg
[12.760s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/marker.svg
[12.804s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/markerarray.svg
[12.848s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/node_kill.svg
[12.892s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/node_restart.svg
[12.936s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/nodemgr.svg
[12.981s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/path.svg
[13.025s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/pointcloud.svg
[13.070s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/posearray.svg
[13.114s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/posewithcovariancestamped.svg
[13.158s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/range.svg
[13.202s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rawmap.svg
[13.247s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/reconfigure.svg
[13.291s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_2wd.png
[13.335s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_4wd.png
[13.380s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_arrow.png
[13.426s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_dog.png
[13.474s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_hatchback.png
[13.518s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_orca.png
[13.562s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_pancake.png
[13.607s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_rccar.png
[13.651s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_sandwich.png
[13.721s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tortoise.png
[13.772s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robot_model/_tuna.png
[13.816s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/robotmodel.svg
[13.861s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag.svg
[13.906s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbag_active.svg
[13.952s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_connected.svg
[13.996s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_disconnected.svg
[14.040s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/rosbridge_reconnect.svg
[14.085s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/satelite.svg
[14.130s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/scan.svg
[14.176s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/settings.svg
[14.222s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.png
[14.268s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/simplegoal.svg
[14.314s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_cold.svg
[14.360s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_hot.svg
[14.405s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_unknown.svg
[14.449s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/temp_warm.svg
[14.494s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tf.svg
[14.538s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_error.png
[14.584s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/tile_loading.png
[14.629s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/assets/waypoints.svg
[14.674s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/css/style.css
[14.718s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/head.html
[14.762s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/iconbar.html
[14.807s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/index.html
[14.852s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.js
[14.896s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs.min.js
[14.941s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/nipplejs_LICENSE.txt
[14.987s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternion.min.js
[15.031s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/quaternionjs_LICENSE.txt
[15.075s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslib.min.js
[15.120s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/lib/roslibjs_LICENSE.txt
[15.166s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/main.js
[15.213s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/database.js
[15.259s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/elements.js
[15.306s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/joystick.js
[15.351s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/navsat.js
[15.398s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/persistent.js
[15.442s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/rosbridge.js
[15.486s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/status.js
[15.530s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/tf.js
[15.575s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/util.js
[15.621s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/modules/view.js
[15.665s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/js/setup.js
[15.713s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_icon.html
[15.759s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_modal.html
[15.807s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/add/add_script.js
[15.854s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_icon.html
[15.902s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_modal.html
[15.970s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_script.js
[16.019s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/altimeter/altimeter_view.html
[16.067s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_icon.html
[16.114s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_modal.html
[16.165s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_script.js
[16.215s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/area/area_view.html
[16.266s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_icon.html
[16.314s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_modal.html
[16.362s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/battery/battery_script.js
[16.407s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_icon.html
[16.454s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_modal.html
[16.501s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/button/button_script.js
[16.549s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_icon.html
[16.596s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_modal.html
[16.645s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_script.js
[16.692s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/compressedimage/compressedimage_view.html
[16.743s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_icon.html
[16.790s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_modal.html
[16.835s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/folder/folder_script.js
[16.882s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_icon.html
[16.927s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_modal.html
[16.974s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_script.js
[17.021s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/grid/grid_view.html
[17.069s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_icon.html
[17.112s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_modal.html
[17.155s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_script.js
[17.199s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/gridcells/gridcells_view.html
[17.244s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_icon.html
[17.291s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_modal.html
[17.337s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_script.js
[17.390s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/initialpose/initialpose_view.html
[17.445s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_icon.html
[17.493s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_modal.html
[17.541s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_script.js
[17.606s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_view.html
[17.666s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/map/map_worker.js
[17.709s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_icon.html
[17.752s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_modal.html
[17.796s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_script.js
[17.838s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/markerarray/markerarray_view.html
[17.887s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_icon.html
[17.929s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_modal.html
[17.975s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/nodemgr/nodemgr_script.js
[18.023s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_icon.html
[18.068s] -- Symlinking: /home/pi/ugv_ws/install/vizanti_server/share/vizanti_server//public/templates/path/path_modal.html
